timestamp,model_name,optimizer,learning_rate,best_epoch,epochs_completed,best_dev_accuracy,best_dev_loss,total_training_time_sec
2026-01-09 20:46:29,CNN_32_Dropout_Gridsearch_Tanh,Adam,0.01,10,16,0.19513333333333333,2.82116572704721,359.24
2026-01-09 20:54:11,CNN_32_Dropout_Gridsearch_Tanh,Adam,0.001,20,20,0.33623333333333333,2.0618959152952154,453.17
2026-01-09 21:01:08,CNN_32_Dropout_Gridsearch_Tanh,Adam,0.005,11,17,0.19666666666666666,2.957361938598308,408.32
2026-01-09 21:05:01,CNN_32_Dropout_Gridsearch_Tanh,Adam,0.01,2,8,0.09426666666666667,3.7692369278441085,222.25
2026-01-09 21:13:51,CNN_64_Dropout_Gridsearch_Tanh,Adam,0.001,20,20,0.3533,1.9569269535389353,519.62
2026-01-09 21:21:49,CNN_64_Dropout_Gridsearch_Tanh,Adam,0.005,17,20,0.19923333333333335,2.962330506710296,467.83
2026-01-09 21:30:17,CNN_64_Dropout_Gridsearch_Tanh,Adam,0.01,12,18,0.17503333333333335,2.9902895267973553,497.82
2026-01-09 22:55:02,CNN_32_64_128_Dropout_Gridsearch_Relu_Optimisation_DataAugmentation_20epochs,Adam,0.001,20,20,0.5165333333333333,1.3018327349030387,2199.12
2026-01-09 22:55:52,CNN_64_128_256_Dropout_Gridsearch_Relu_Optimisation_DataAugmentation_20epochs,Adam,0.001,17,20,0.5222458333333333,1.2876649797598183,2260.85
2026-01-10 02:22:35,CNN_32_64_128_Dropout_Gridsearch_Relu_Optimisation_DataAugmentation_20epochs_Generation_Data,Adam,0.001,19,20,0.5207020833333333,1.3171413882325094,3294.52
2026-01-10 02:36:26,MLP_512_256_Dropout_Relu_Post_Optimisation_DataAugmentation_20epochs_Generation_Data,Adam,0.001,20,20,0.4340541666666667,1.6021786411603292,3119.74
2026-01-10 02:37:38,LSTMHiddenState_Dropout_Relu_256_Post_Optimisation_DataAugmentation_20epochs_Generation_Data,Adam,0.005,20,20,0.49425,1.415398935476939,2960.11
2026-01-10 05:53:01,CNN_32_64_128_256_Dropout_Gridsearch_Relu_Optimisation_DataAugmentation_200epochs_Generation_Data,Adam,0.001,29,50,0.5523875,1.2011583471049865,10932.81
2026-01-10 06:17:11,CNN_64_128_256_512_1024_Dropout_Gridsearch_Relu_Optimisation_DataAugmentation_200epochs_Generation_Data,Adam,0.001,7,28,0.5633541666666667,1.166781797632575,11247.05
2026-01-10 12:34:52,CNN_32_64_128_256_Relu_Optimisation_DataAugmentation_50epochs_Generation_Data_Batch_Norm,Adam,0.001,23,34,0.5303604166666667,1.2936100828150907,5526.13
2026-01-10 17:58:47,CNN_64_128_256_512_Relu_Optimisation_DataAugmentation_50epochs_Generation_Data_Batch_Norm,Adam,0.001,11,22,0.5313708333333333,1.288919423893094,6178.02
2026-01-11 13:36:00,CNN_32_64_128_256_LSTM_256_Dropout_5_History_Base_Dataset_20epochs,Adam,0.001,6,12,0.4807666666666667,1.5669596861166233,1347.25
2026-01-11 15:09:00,CNN_32_64_128_256_LSTM_256_Dropout_5_History_Base_Dataset_20epochs,Adam,0.001,7,13,0.545625,1.2602135973672073,4988.91
2026-01-11 15:43:32,CNN_64_64_64_LSTM_128_Dropout_5_History_Base_Dataset_20epochs,Adam,0.001,8,14,0.4658833333333333,1.605629337876082,1294.04
2026-01-11 16:24:58,CNN_64_64_64_LSTM_128_BatchNorm_5_History_Base_Dataset_20epochs,Adam,0.001,12,18,0.4716166666666667,1.5463765610509843,1769.28
2026-01-11 16:59:13,CNN_64_128_128_LSTM_128_BatchNorm_5_History_Base_Dataset_20epochs,Adam,0.001,7,13,0.4576,1.6635657825957992,1308.98
2026-01-11 17:20:03,CNN_64_64_64_LSTM_Res_128_BatchNorm_5_History_Base_Dataset_20epochs,Adam,0.001,4,10,0.4524666666666667,1.6626475444480555,1266.91
2026-01-11 18:16:00,CNN_64_64_64_LSTM_Res_128_BatchNorm_5_History_Base_Dataset_20epochs,Adam,0.005,16,20,0.4528,1.7266626828260767,2715.1
2026-01-11 18:20:42,CNN_64_64_64_LSTM_Res_128_BatchNorm_5_History_Base_Dataset_20epochs,Adam,0.001,20,20,0.5198916666666666,1.344728001827995,4718.73
2026-01-11 18:33:14,CNN_64_64_64_LSTM_Res_128_BatchNorm_5_History_Base_Dataset_20epochs,Adam,0.01,4,10,0.050083333333333334,3.6468034888635565,1034.04
2026-01-11 18:45:45,CNN_64_64_64_LSTM_Res_128_BatchNorm_5_History_Base_Dataset_20epochs,Adam,0.05,1,7,0.016666666666666666,4.12174367701321,750.7
2026-01-11 20:33:09,CNN_64_64_64_LSTM_Res_128_BatchNorm_5_History_Base_Dataset_Scheduler_50epochs,Adam,6.25e-05,8,19,0.4550166666666667,1.6943741225992948,2083.5
